{'status': 3845, 'channels': [2122144, 666, 35872, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122162, 606, 35546, -4937], 'crc': 0}
{'status': 3845, 'channels': [2122164, 571, 35666, -4936], 'crc': 0}
{'status': 3845, 'channels': [2122138, 647, 35857, -4909], 'crc': 0}
{'status': 3845, 'channels': [2122075, 645, 35453, -4911], 'crc': 0}
{'status': 3845, 'channels': [2122118, 624, 35540, -4919], 'crc': 0}
{'status': 3845, 'channels': [2122129, 616, 35453, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122095, 613, 35302, -4873], 'crc': 0}
{'status': 3845, 'channels': [2122143, 615, 35455, -4898], 'crc': 0}
{'status': 3845, 'channels': [2122137, 634, 35687, -4912], 'crc': 0}
{'status': 3845, 'channels': [2122092, 605, 35406, -4921], 'crc': 0}
{'status': 3845, 'channels': [2122221, 596, 35799, -4882], 'crc': 0}
{'status': 3845, 'channels': [2122189, 623, 36000, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122148, 605, 35856, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122156, 639, 35263, -4925], 'crc': 0}
{'status': 3845, 'channels': [2122153, 608, 35722, -4945], 'crc': 0}
{'status': 3845, 'channels': [2122132, 597, 35814, -4926], 'crc': 0}
{'status': 3845, 'channels': [2122099, 597, 35602, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122175, 591, 35283, -4869], 'crc': 0}
{'status': 3845, 'channels': [2122145, 630, 35546, -4882], 'crc': 0}
{'status': 3845, 'channels': [2122093, 602, 35042, -4909], 'crc': 0}
{'status': 3845, 'channels': [2122120, 593, 35691, -4902], 'crc': 0}
{'status': 3845, 'channels': [2122113, 591, 35665, -4908], 'crc': 0}
{'status': 3845, 'channels': [2122148, 640, 35820, -4904], 'crc': 0}
{'status': 3845, 'channels': [2122119, 600, 35798, -4921], 'crc': 0}
{'status': 3845, 'channels': [2122187, 616, 35738, -4890], 'crc': 0}
{'status': 3845, 'channels': [2122215, 640, 35868, -4905], 'crc': 0}
{'status': 3845, 'channels': [2122075, 595, 35397, -4918], 'crc': 0}
{'status': 3845, 'channels': [2122123, 640, 35388, -4902], 'crc': 0}
{'status': 3845, 'channels': [2122111, 644, 35523, -4952], 'crc': 0}
{'status': 3845, 'channels': [2122157, 618, 35809, -4892], 'crc': 0}
{'status': 3845, 'channels': [2122143, 646, 35511, -4904], 'crc': 0}
{'status': 3845, 'channels': [2122128, 594, 35395, -4897], 'crc': 0}
{'status': 3845, 'channels': [2122165, 564, 35401, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122082, 653, 35591, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122079, 558, 35610, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122147, 619, 35892, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122155, 575, 35624, -4855], 'crc': 0}
{'status': 3845, 'channels': [2122136, 606, 35743, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122168, 628, 35974, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122158, 609, 35698, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122149, 599, 35381, -4891], 'crc': 0}
{'status': 3845, 'channels': [2122114, 588, 35675, -4904], 'crc': 0}
{'status': 3845, 'channels': [2122158, 611, 35447, -4910], 'crc': 0}
{'status': 3845, 'channels': [2122162, 623, 35063, -4887], 'crc': 0}
{'status': 3845, 'channels': [2122124, 613, 35537, -4935], 'crc': 0}
{'status': 3845, 'channels': [2122182, 598, 35448, -4926], 'crc': 0}
{'status': 3845, 'channels': [2122115, 589, 35854, -4891], 'crc': 0}
{'status': 3845, 'channels': [2122117, 613, 35477, -4931], 'crc': 0}
{'status': 3845, 'channels': [2122147, 643, 35343, -4901], 'crc': 0}
{'status': 3845, 'channels': [2122112, 608, 35381, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122131, 588, 35426, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122206, 617, 35840, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122235, 582, 36137, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122160, 565, 35703, -4901], 'crc': 0}
{'status': 3845, 'channels': [2122140, 624, 35545, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122140, 668, 35635, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122138, 574, 35425, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122149, 629, 35397, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122091, 602, 35947, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122095, 641, 35681, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122105, 633, 35530, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122127, 616, 35455, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122157, 596, 35460, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122134, 601, 35052, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122141, 639, 35306, -4934], 'crc': 0}
{'status': 3845, 'channels': [2122159, 618, 35672, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122230, 648, 35783, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122102, 609, 35464, -4873], 'crc': 0}
{'status': 3845, 'channels': [2122119, 597, 35682, -4908], 'crc': 0}
{'status': 3845, 'channels': [2122119, 570, 35706, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122101, 623, 35740, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122096, 581, 35547, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122073, 617, 35494, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122121, 614, 35552, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122101, 597, 35399, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122188, 605, 35467, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122148, 604, 35552, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122181, 634, 35409, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122115, 659, 35847, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122181, 627, 35955, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122233, 550, 35432, -4869], 'crc': 0}
{'status': 3845, 'channels': [2122112, 571, 35479, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122100, 603, 35588, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122132, 605, 35483, -4917], 'crc': 0}
{'status': 3845, 'channels': [2122151, 579, 35361, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122127, 644, 35459, -4905], 'crc': 0}
{'status': 3845, 'channels': [2122117, 647, 35722, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122144, 644, 35735, -4872], 'crc': 0}
{'status': 3845, 'channels': [2122106, 601, 35130, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122079, 632, 35503, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122127, 614, 35614, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122099, 586, 35280, -4936], 'crc': 0}
{'status': 3845, 'channels': [2122137, 591, 35553, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122205, 612, 35815, -4937], 'crc': 0}
{'status': 3845, 'channels': [2122151, 610, 35318, -4948], 'crc': 0}
{'status': 3845, 'channels': [2122122, 613, 35578, -4910], 'crc': 0}
{'status': 3845, 'channels': [2122112, 598, 35614, -4905], 'crc': 0}
{'status': 3845, 'channels': [2122127, 611, 35583, -4912], 'crc': 0}
{'status': 3845, 'channels': [2122090, 608, 35746, -4881], 'crc': 0}
{'status': 3845, 'channels': [2122160, 609, 35851, -4916], 'crc': 0}
{'status': 3845, 'channels': [2122154, 602, 35661, -4901], 'crc': 0}
{'status': 3845, 'channels': [2122070, 611, 35634, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122125, 606, 35231, -4899], 'crc': 0}
{'status': 3845, 'channels': [2122148, 591, 35221, -4859], 'crc': 0}
{'status': 3845, 'channels': [2122076, 616, 35577, -4882], 'crc': 0}
{'status': 3845, 'channels': [2122095, 588, 35657, -4915], 'crc': 0}
{'status': 3845, 'channels': [2122177, 625, 36075, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122212, 593, 35932, -4919], 'crc': 0}
{'status': 3845, 'channels': [2122120, 581, 35405, -4894], 'crc': 0}
{'status': 3845, 'channels': [2122097, 628, 35649, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122104, 658, 35784, -4897], 'crc': 0}
{'status': 3845, 'channels': [2122122, 628, 35280, -4891], 'crc': 0}
{'status': 3845, 'channels': [2122153, 636, 35520, -4926], 'crc': 0}
{'status': 3845, 'channels': [2122132, 609, 35022, -4945], 'crc': 0}
{'status': 3845, 'channels': [2122147, 621, 35579, -4899], 'crc': 0}
{'status': 3845, 'channels': [2122169, 604, 35421, -4903], 'crc': 0}
{'status': 3845, 'channels': [2122135, 651, 35570, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122106, 604, 35638, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122117, 612, 35676, -4957], 'crc': 0}
{'status': 3845, 'channels': [2122108, 620, 35801, -4910], 'crc': 0}
{'status': 3845, 'channels': [2122191, 625, 36051, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122178, 625, 35790, -4899], 'crc': 0}
{'status': 3845, 'channels': [2122149, 590, 35791, -4827], 'crc': 0}
{'status': 3845, 'channels': [2122119, 634, 35384, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122095, 605, 35726, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122129, 569, 35558, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122116, 593, 35410, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122096, 675, 35345, -4774], 'crc': 0}
{'status': 3845, 'channels': [2122096, 616, 35508, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122097, 655, 35757, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122164, 632, 35570, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122128, 684, 35347, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122148, 613, 35322, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122148, 618, 35421, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122185, 623, 35456, -4823], 'crc': 0}
{'status': 3845, 'channels': [2122160, 588, 35918, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122112, 603, 35796, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122170, 629, 35456, -4882], 'crc': 0}
{'status': 3845, 'channels': [2122151, 576, 35358, -4872], 'crc': 0}
{'status': 3845, 'channels': [2122139, 611, 35346, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122136, 643, 35581, -4900], 'crc': 0}
{'status': 3845, 'channels': [2122178, 627, 35531, -4896], 'crc': 0}
{'status': 3845, 'channels': [2122146, 625, 35531, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122107, 613, 35445, -4903], 'crc': 0}
{'status': 3845, 'channels': [2122144, 563, 35588, -4931], 'crc': 0}
{'status': 3845, 'channels': [2122151, 602, 35462, -4896], 'crc': 0}
{'status': 3845, 'channels': [2122131, 587, 35446, -4939], 'crc': 0}
{'status': 3845, 'channels': [2122172, 608, 35770, -4944], 'crc': 0}
{'status': 3845, 'channels': [2122154, 653, 36012, -4898], 'crc': 0}
{'status': 3845, 'channels': [2122176, 605, 35719, -4930], 'crc': 0}
{'status': 3845, 'channels': [2122104, 583, 35400, -4944], 'crc': 0}
{'status': 3845, 'channels': [2122147, 605, 35131, -4935], 'crc': 0}
{'status': 3845, 'channels': [2122121, 570, 35698, -4913], 'crc': 0}
{'status': 3845, 'channels': [2122136, 615, 35394, -4956], 'crc': 0}
{'status': 3845, 'channels': [2122115, 593, 35185, -4911], 'crc': 0}
{'status': 3845, 'channels': [2122149, 573, 35554, -4958], 'crc': 0}
{'status': 3845, 'channels': [2122096, 604, 35270, -4930], 'crc': 0}
{'status': 3845, 'channels': [2122137, 637, 35799, -4959], 'crc': 0}
{'status': 3845, 'channels': [2122156, 630, 35915, -4942], 'crc': 0}
{'status': 3845, 'channels': [2122087, 630, 35636, -4934], 'crc': 0}
{'status': 3845, 'channels': [2122105, 617, 35393, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122148, 631, 35852, -4788], 'crc': 0}
{'status': 3845, 'channels': [2122175, 642, 35567, -4786], 'crc': 0}
{'status': 3845, 'channels': [2122159, 619, 35353, -4742], 'crc': 0}
{'status': 3845, 'channels': [2122143, 600, 35023, -4705], 'crc': 0}
{'status': 3845, 'channels': [2122130, 610, 35709, -4627], 'crc': 0}
{'status': 3845, 'channels': [2122090, 591, 35278, -4677], 'crc': 0}
{'status': 3845, 'channels': [2122150, 593, 35446, -4762], 'crc': 0}
{'status': 3845, 'channels': [2122140, 639, 35604, -4784], 'crc': 0}
{'status': 3845, 'channels': [2122092, 615, 35565, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122142, 593, 35857, -4883], 'crc': 0}
{'status': 3845, 'channels': [2122152, 626, 35532, -4925], 'crc': 0}
{'status': 3845, 'channels': [2122122, 615, 35332, -4949], 'crc': 0}
{'status': 3845, 'channels': [2122101, 619, 35254, -4900], 'crc': 0}
{'status': 3845, 'channels': [2122108, 618, 35337, -4931], 'crc': 0}
{'status': 3845, 'channels': [2122143, 610, 36082, -4903], 'crc': 0}
{'status': 3845, 'channels': [2122173, 646, 36102, -4922], 'crc': 0}
{'status': 3845, 'channels': [2122146, 639, 35475, -4932], 'crc': 0}
{'status': 3845, 'channels': [2122113, 622, 35242, -4918], 'crc': 0}
{'status': 3845, 'channels': [2122118, 622, 35530, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122116, 591, 35406, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122122, 599, 35682, -4878], 'crc': 0}
{'status': 3845, 'channels': [2122121, 633, 35496, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122175, 565, 35241, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122123, 617, 35325, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122105, 619, 35559, -4796], 'crc': 0}
{'status': 3845, 'channels': [2122130, 652, 35579, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122073, 578, 35539, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122119, 645, 35506, -4905], 'crc': 0}
{'status': 3845, 'channels': [2122162, 616, 36001, -4897], 'crc': 0}
{'status': 3845, 'channels': [2122151, 613, 35748, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122133, 635, 35392, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122104, 577, 35448, -4914], 'crc': 0}
{'status': 3845, 'channels': [2122152, 580, 35485, -4919], 'crc': 0}
{'status': 3845, 'channels': [2122133, 613, 35702, -4907], 'crc': 0}
{'status': 3845, 'channels': [2122144, 602, 35671, -4930], 'crc': 0}
{'status': 3845, 'channels': [2122126, 557, 35226, -4906], 'crc': 0}
{'status': 3845, 'channels': [2122111, 594, 35224, -4889], 'crc': 0}
{'status': 3845, 'channels': [2122153, 581, 35297, -4906], 'crc': 0}
{'status': 3845, 'channels': [2122114, 622, 35442, -4942], 'crc': 0}
{'status': 3845, 'channels': [2122101, 647, 35822, -4953], 'crc': 0}
{'status': 3845, 'channels': [2122126, 628, 35423, -4956], 'crc': 0}
{'status': 3845, 'channels': [2122155, 629, 35533, -4932], 'crc': 0}
{'status': 3845, 'channels': [2122190, 609, 35541, -4913], 'crc': 0}
{'status': 3845, 'channels': [2122153, 631, 35668, -4955], 'crc': 0}
{'status': 3845, 'channels': [2122130, 624, 35224, -4940], 'crc': 0}
{'status': 3845, 'channels': [2122147, 589, 35603, -4892], 'crc': 0}
{'status': 3845, 'channels': [2122122, 592, 35737, -4920], 'crc': 0}
{'status': 3845, 'channels': [2122182, 628, 35409, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122096, 598, 35406, -4891], 'crc': 0}
{'status': 3845, 'channels': [2122115, 666, 35493, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122121, 640, 35630, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122114, 610, 35204, -4912], 'crc': 0}
{'status': 3845, 'channels': [2122108, 598, 35218, -4909], 'crc': 0}
{'status': 3845, 'channels': [2122081, 576, 35241, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122128, 604, 35582, -4870], 'crc': 0}
{'status': 3845, 'channels': [2122134, 619, 35989, -4871], 'crc': 0}
{'status': 3845, 'channels': [2122214, 613, 35579, -4900], 'crc': 0}
{'status': 3845, 'channels': [2122161, 617, 35751, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122093, 594, 35467, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122121, 610, 35487, -4932], 'crc': 0}
{'status': 3845, 'channels': [2122110, 614, 35614, -4930], 'crc': 0}
{'status': 3845, 'channels': [2122145, 633, 35664, -4899], 'crc': 0}
{'status': 3845, 'channels': [2122102, 627, 35375, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122101, 614, 35534, -4889], 'crc': 0}
{'status': 3845, 'channels': [2122132, 645, 35506, -4895], 'crc': 0}
{'status': 3845, 'channels': [2122104, 591, 35396, -4890], 'crc': 0}
{'status': 3845, 'channels': [2122129, 630, 35559, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122107, 661, 35565, -4917], 'crc': 0}
{'status': 3845, 'channels': [2122145, 592, 35419, -4893], 'crc': 0}
{'status': 3845, 'channels': [2122121, 610, 36094, -4888], 'crc': 0}
{'status': 3845, 'channels': [2122191, 574, 35865, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122125, 593, 35655, -4935], 'crc': 0}
{'status': 3845, 'channels': [2122122, 628, 35679, -4906], 'crc': 0}
{'status': 3845, 'channels': [2122102, 654, 35257, -4882], 'crc': 0}
{'status': 3845, 'channels': [2122137, 578, 35475, -4912], 'crc': 0}
{'status': 3845, 'channels': [2122158, 605, 35713, -4931], 'crc': 0}
{'status': 3845, 'channels': [2122169, 599, 35595, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122168, 628, 35296, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122099, 561, 35256, -4934], 'crc': 0}
{'status': 3845, 'channels': [2122162, 554, 35257, -4930], 'crc': 0}
{'status': 3845, 'channels': [2122154, 563, 35589, -4937], 'crc': 0}
{'status': 3845, 'channels': [2122087, 608, 35519, -4905], 'crc': 0}
{'status': 3845, 'channels': [2122158, 632, 35573, -4887], 'crc': 0}
{'status': 3845, 'channels': [2122205, 634, 36077, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122179, 617, 35635, -4895], 'crc': 0}
{'status': 3845, 'channels': [2122134, 634, 35542, -4958], 'crc': 0}
{'status': 3845, 'channels': [2122133, 616, 35820, -4890], 'crc': 0}
{'status': 3845, 'channels': [2122118, 608, 35576, -4948], 'crc': 0}
{'status': 3845, 'channels': [2122104, 565, 35380, -4938], 'crc': 0}
{'status': 3845, 'channels': [2122153, 619, 35375, -4879], 'crc': 0}
{'status': 3845, 'channels': [2122091, 580, 35357, -4893], 'crc': 0}
{'status': 3845, 'channels': [2122116, 594, 35606, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122146, 616, 35519, -4878], 'crc': 0}
{'status': 3845, 'channels': [2122172, 591, 35839, -4870], 'crc': 0}
{'status': 3845, 'channels': [2122156, 621, 35601, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122146, 597, 35275, -4834], 'crc': 0}
{'status': 3845, 'channels': [2122177, 632, 35534, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122201, 588, 35837, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122141, 579, 35727, -4878], 'crc': 0}
{'status': 3845, 'channels': [2122126, 611, 35459, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122077, 639, 35466, -4906], 'crc': 0}
{'status': 3845, 'channels': [2122113, 587, 35478, -4922], 'crc': 0}
{'status': 3845, 'channels': [2122121, 615, 35599, -4882], 'crc': 0}
{'status': 3845, 'channels': [2122183, 626, 35096, -4879], 'crc': 0}
{'status': 3845, 'channels': [2122122, 618, 35325, -4907], 'crc': 0}
{'status': 3845, 'channels': [2122143, 638, 35660, -4881], 'crc': 0}
{'status': 3845, 'channels': [2122113, 608, 35155, -4911], 'crc': 0}
{'status': 3845, 'channels': [2122150, 593, 35624, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122133, 630, 35332, -4918], 'crc': 0}
{'status': 3845, 'channels': [2122073, 572, 35406, -4887], 'crc': 0}
{'status': 3845, 'channels': [2122169, 647, 35487, -4914], 'crc': 0}
{'status': 3845, 'channels': [2122179, 617, 36117, -4945], 'crc': 0}
{'status': 3845, 'channels': [2122209, 601, 35600, -4929], 'crc': 0}
{'status': 3845, 'channels': [2122109, 584, 35542, -4907], 'crc': 0}
{'status': 3845, 'channels': [2122133, 612, 35389, -4919], 'crc': 0}
{'status': 3845, 'channels': [2122136, 600, 35168, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122117, 610, 35441, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122165, 563, 35644, -4898], 'crc': 0}
{'status': 3845, 'channels': [2122106, 563, 35734, -4892], 'crc': 0}
{'status': 3845, 'channels': [2122124, 598, 35389, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122085, 640, 35911, -4890], 'crc': 0}
{'status': 3845, 'channels': [2122141, 631, 35602, -4895], 'crc': 0}
{'status': 3845, 'channels': [2122136, 625, 35544, -4888], 'crc': 0}
{'status': 3845, 'channels': [2122134, 556, 35254, -4936], 'crc': 0}
{'status': 3845, 'channels': [2122197, 594, 36020, -4911], 'crc': 0}
